id_movimiento,cantidad,tipo_inversion,fecha_movimiento,id_cuenta
3329970371,12127.59,Venta de Fondos,2024-08-03,332
1333538194,36351.32,Venta de Fondos,2023-01-06,383
2214996736,65748.84,Inversiones Retiro PFisicas,2024-11-05,624
7095018169,66397.12,Venta de Fondos,2022-10-04,820
8811110719,49736.87,Compra de Fondos,2022-07-05,889
5675451943,1325.3,Compra de Fondos,2022-09-01,624
5449411909,19813.53,Venta de Fondos,2023-01-01,164
1572643899,59919.4,Venta de Fondos,2024-08-02,624
10862703545,86852.14,Compra de Fondos,2024-09-02,332
2560466141,36834.66,Venta de Fondos,2024-07-05,164
1526605513,3731.33,Inversiones Retiro PFisicas,2023-03-03,780
5236096203,85991.93,Venta de Fondos,2022-10-03,778
6982052157,54284.28,Venta de Fondos,2023-10-01,780
6707494047,3126.69,Venta de Fondos,2024-04-01,780
10004341025,52111.59,Venta de Fondos,2023-05-01,780
1953329253,24069.36,Compra de Fondos,2024-08-03,383
4345418100,6285.97,Venta de Fondos,2022-01-01,778
7247380682,86915.97,Venta de Fondos,2022-02-01,383
6117110233,83314.56,Compra de Fondos,2024-07-02,778
9722140782,23303.14,Compra de Fondos,2024-01-05,780
1796308868,75145.19,Inversiones Retiro PFisicas,2024-11-04,383
10264004270,90096.2,Inversiones Retiro PFisicas,2022-08-01,624
7050146151,35007,Inversiones Retiro PFisicas,2022-01-05,624
3777427280,53169.57,Venta de Fondos,2024-03-02,164
1492169354,56363.12,Compra de Fondos,2022-04-05,383
5241122904,7381.36,Inversiones Retiro PFisicas,2022-10-02,778
6554569922,83998.28,Inversiones Retiro PFisicas,2023-11-02,200
10985701873,22565.74,Compra de Fondos,2024-02-01,624
7067006355,10796.3,Inversiones Retiro PFisicas,2024-02-04,383
10389375652,81970.39,Compra de Fondos,2024-03-05,780
7171982191,59495.31,Compra de Fondos,2022-03-06,200
3669706426,4993.69,Venta de Fondos,2023-04-04,253
6954820948,47272.84,Venta de Fondos,2023-06-04,780
2189412158,56712.33,Inversiones Retiro PFisicas,2023-09-06,200
6328185390,4493.45,Venta de Fondos,2023-03-02,205
6270920683,51676.47,Compra de Fondos,2023-11-04,205
1116166062,67173.35,Inversiones Retiro PFisicas,2024-10-05,778
2185208002,70637.96,Inversiones Retiro PFisicas,2023-03-02,624
5913642587,45735.76,Compra de Fondos,2024-06-03,383
9983225912,15824.96,Inversiones Retiro PFisicas,2022-08-04,780
3767279382,39860.86,Compra de Fondos,2024-07-05,383
6776431396,98205.66,Inversiones Retiro PFisicas,2023-09-06,624
1823782255,32728.87,Venta de Fondos,2024-03-01,889
2940304772,56014.1,Inversiones Retiro PFisicas,2023-01-03,332
9815929836,80468.15,Inversiones Retiro PFisicas,2024-04-03,332
2259469665,2084.94,Venta de Fondos,2023-09-01,624
6382550048,34344.54,Venta de Fondos,2024-01-06,332
2520785452,94294.48,Venta de Fondos,2022-05-06,778
5649891359,88095.92,Inversiones Retiro PFisicas,2022-02-01,383
9319036511,54485.36,Venta de Fondos,2022-01-06,624
2587316062,23212.31,Inversiones Retiro PFisicas,2024-01-02,383
1505982941,62076.36,Venta de Fondos,2022-11-04,200
1906668778,84084.29,Inversiones Retiro PFisicas,2023-01-03,780
10586874169,91705.13,Compra de Fondos,2024-03-02,889
6708843837,67902.35,Venta de Fondos,2024-05-01,624
3399731936,75254.47,Venta de Fondos,2022-03-01,889
9136735571,84707.53,Venta de Fondos,2022-03-06,606
4138527614,12860.82,Inversiones Retiro PFisicas,2022-08-01,780
5681041672,50631.6,Compra de Fondos,2024-01-03,624
1848460289,536.21,Venta de Fondos,2022-08-01,200
6353088301,44336.3,Compra de Fondos,2022-07-04,164
8840361603,30913.55,Venta de Fondos,2024-09-01,780
10152102420,48424.45,Compra de Fondos,2024-02-01,889
3670925156,55892.28,Venta de Fondos,2023-03-04,383
1589183130,15097.07,Inversiones Retiro PFisicas,2023-06-05,164
7512055031,30105.69,Inversiones Retiro PFisicas,2024-08-06,624
4137305552,66687.33,Compra de Fondos,2023-08-04,624
5723451790,9819.3,Venta de Fondos,2024-01-05,624
2789389784,99465.53,Inversiones Retiro PFisicas,2022-07-03,383
4388673341,546.57,Inversiones Retiro PFisicas,2024-07-01,780
6359638288,76036.48,Inversiones Retiro PFisicas,2022-04-01,778
4426833308,60060.17,Venta de Fondos,2022-05-03,778
3311413397,57874.01,Compra de Fondos,2023-06-01,624
5790602441,82124.86,Inversiones Retiro PFisicas,2022-01-06,889
9919006842,81807.18,Inversiones Retiro PFisicas,2023-03-01,778
4452785956,64703.96,Venta de Fondos,2024-04-01,780
7906211118,48767.78,Inversiones Retiro PFisicas,2024-06-01,778
1431788425,19813.61,Inversiones Retiro PFisicas,2024-03-02,383
4507979298,82349.23,Compra de Fondos,2023-01-03,152
9159223387,52868.27,Compra de Fondos,2024-08-05,778
6410775502,41812.79,Inversiones Retiro PFisicas,2022-11-01,624
5607740165,16094.95,Inversiones Retiro PFisicas,2022-06-05,11
4296318862,62471.46,Venta de Fondos,2024-10-04,889
1045029076,95256.56,Compra de Fondos,2023-05-01,383
5129298580,31991.67,Compra de Fondos,2022-11-06,778
5857838532,54223.49,Venta de Fondos,2023-06-02,624
7407351298,76976.5,Compra de Fondos,2024-10-01,512
8167685872,73871.95,Venta de Fondos,2022-01-02,624
2139825276,60917.43,Venta de Fondos,2023-10-04,11
4478878711,29414.55,Compra de Fondos,2022-01-02,383
7186111826,28384.07,Inversiones Retiro PFisicas,2025-01-06,778
